Grammar:

Rule 0     S' -> prog
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 63

    (43) block_stmt -> { stmt_list . }
    }               shift and go to state 119


state 64

    (35) simple_stmt -> expr ; .
    DO              reduce using rule 35 (simple_stmt -> expr ; .)
    WHILE           reduce using rule 35 (simple_stmt -> expr ; .)
    ID              reduce using rule 35 (simple_stmt -> expr ; .)
    {               reduce using rule 35 (simple_stmt -> expr ; .)
    RETURN          reduce using rule 35 (simple_stmt -> expr ; .)
    PRINT           reduce using rule 35 (simple_stmt -> expr ; .)
    FOR             reduce using rule 35 (simple_stmt -> expr ; .)
    IF              reduce using rule 35 (simple_stmt -> expr ; .)
    DEC             reduce using rule 35 (simple_stmt -> expr ; .)
    INC             reduce using rule 35 (simple_stmt -> expr ; .)
    !               reduce using rule 35 (simple_stmt -> expr ; .)
    -               reduce using rule 35 (simple_stmt -> expr ; .)
    (               reduce using rule 35 (simple_stmt -> expr ; .)
    FALSE           reduce using rule 35 (simple_stmt -> expr ; .)
    TRUE            reduce using rule 35 (simple_stmt -> expr ; .)
    STRING_LITERAL  reduce using rule 35 (simple_stmt -> expr ; .)
    CHAR_LITERAL    reduce using rule 35 (simple_stmt -> expr ; .)
    FLOAT_LITERAL   reduce using rule 35 (simple_stmt -> expr ; .)
    INTEGER_LITERAL reduce using rule 35 (simple_stmt -> expr ; .)
    $end            reduce using rule 35 (simple_stmt -> expr ; .)
    }               reduce using rule 35 (simple_stmt -> expr ; .)
    ELSE            reduce using rule 35 (simple_stmt -> expr ; .)


state 65

    (33) do_while_stmt -> DO stmt . WHILE ( opt_expr ) ;
    WHILE           shift and go to state 120


state 66

    (34) do_while_stmt -> DO block_stmt . WHILE ( opt_expr ) ;
    (37) simple_stmt -> block_stmt .
  ! shift/reduce conflict for WHILE resolved as shift
    WHILE           shift and go to state 121


state 67

    (32) while_stmt -> WHILE ( . opt_expr ) stmt
    (48) opt_expr -> . expr
    (49) opt_expr -> . empty
    (50) expr -> . expr1
    (114) empty -> .
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (53) lval -> . ID index
    (54) lval -> . ID
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . DEC expr8
    (77) expr8 -> . INC expr8
    (78) expr8 -> . ! expr8
    (79) expr8 -> . - expr8
    (80) expr9 -> . group
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . expr9 INC
    (83) group -> . factor
    (84) group -> . ID index
    (85) group -> . ID ( opt_expr_list )
    (86) group -> . ( expr )
    (88) factor -> . FALSE
    (89) factor -> . TRUE
    (90) factor -> . STRING_LITERAL
    (91) factor -> . CHAR_LITERAL
    (92) factor -> . FLOAT_LITERAL
    (93) factor -> . INTEGER_LITERAL
    (94) factor -> . ID
    )               reduce using rule 114 (empty -> .)
    ID              shift and go to state 69
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 25
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    CHAR_LITERAL    shift and go to state 51
    FLOAT_LITERAL   shift and go to state 52
    INTEGER_LITERAL shift and go to state 53

    opt_expr                       shift and go to state 122
    expr                           shift and go to state 75
    empty                          shift and go to state 76
    expr1                          shift and go to state 28
    expr2                          shift and go to state 33
    lval                           shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 68

    (86) group -> ( expr . )
    )               shift and go to state 123


state 69

    (53) lval -> ID . index
    (54) lval -> ID .
    (84) group -> ID . index
    (85) group -> ID . ( opt_expr_list )
    (94) factor -> ID .
    (87) index -> . [ expr ]
    =               reduce using rule 54 (lval -> ID .)
    (               shift and go to state 61
    DEC             reduce using rule 94 (factor -> ID .)
    INC             reduce using rule 94 (factor -> ID .)
    ^               reduce using rule 94 (factor -> ID .)
    %               reduce using rule 94 (factor -> ID .)
    /               reduce using rule 94 (factor -> ID .)
    *               reduce using rule 94 (factor -> ID .)
    -               reduce using rule 94 (factor -> ID .)
    +               reduce using rule 94 (factor -> ID .)
    GE              reduce using rule 94 (factor -> ID .)
    GT              reduce using rule 94 (factor -> ID .)
    LE              reduce using rule 94 (factor -> ID .)
    LT              reduce using rule 94 (factor -> ID .)
    NE              reduce using rule 94 (factor -> ID .)
    EQ              reduce using rule 94 (factor -> ID .)
    LAND            reduce using rule 94 (factor -> ID .)
    LOR             reduce using rule 94 (factor -> ID .)
    )               reduce using rule 94 (factor -> ID .)
    ;               reduce using rule 94 (factor -> ID .)
    ,               reduce using rule 94 (factor -> ID .)
    ]               reduce using rule 94 (factor -> ID .)
    }               reduce using rule 94 (factor -> ID .)
    [               shift and go to state 62

    index                          shift and go to state 60

state 70

    (31) for_stmt_closed -> for_header closed_stmt .
    DO              reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    WHILE           reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    ID              reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    {               reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    RETURN          reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    PRINT           reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    FOR             reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    IF              reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    DEC             reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    INC             reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    !               reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    -               reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    (               reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    FALSE           reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    TRUE            reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    STRING_LITERAL  reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    CHAR_LITERAL    reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    FLOAT_LITERAL   reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    INTEGER_LITERAL reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    $end            reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    }               reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)
    ELSE            reduce using rule 31 (for_stmt_closed -> for_header closed_stmt .)


state 71

    (30) for_stmt_open -> for_header open_stmt .
    DO              reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    WHILE           reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    ID              reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    {               reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    RETURN          reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    PRINT           reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    FOR             reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    IF              reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    DEC             reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    INC             reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    !               reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    -               reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    (               reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    FALSE           reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    TRUE            reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    STRING_LITERAL  reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    CHAR_LITERAL    reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    FLOAT_LITERAL   reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    INTEGER_LITERAL reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    $end            reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    }               reduce using rule 30 (for_stmt_open -> for_header open_stmt .)
    ELSE            reduce using rule 30 (for_stmt_open -> for_header open_stmt .)


state 72

    (26) if_stmt_closed -> if_cond closed_stmt . ELSE closed_stmt
    (27) if_stmt_open -> if_cond closed_stmt . ELSE if_stmt_open
    (16) stmt -> closed_stmt .
  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 124
    DO              reduce using rule 16 (stmt -> closed_stmt .)
    WHILE           reduce using rule 16 (stmt -> closed_stmt .)
    ID              reduce using rule 16 (stmt -> closed_stmt .)
    {               reduce using rule 16 (stmt -> closed_stmt .)
    RETURN          reduce using rule 16 (stmt -> closed_stmt .)
    PRINT           reduce using rule 16 (stmt -> closed_stmt .)
    FOR             reduce using rule 16 (stmt -> closed_stmt .)
    IF              reduce using rule 16 (stmt -> closed_stmt .)
    DEC             reduce using rule 16 (stmt -> closed_stmt .)
    INC             reduce using rule 16 (stmt -> closed_stmt .)
    !               reduce using rule 16 (stmt -> closed_stmt .)
    -               reduce using rule 16 (stmt -> closed_stmt .)
    (               reduce using rule 16 (stmt -> closed_stmt .)
    FALSE           reduce using rule 16 (stmt -> closed_stmt .)
    TRUE            reduce using rule 16 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 16 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 16 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 16 (stmt -> closed_stmt .)
